x,y
5.02,28.08345818
1.87,22.79072256
6.48,31.31244742
9.3,34.00275534
1.75,20.5771897
3.95,25.83024023
3.69,25.93348653
8.4,36.16401304
5.73,27.61978871
1.88,19.75440915
5.66,30.14329869
4.9,30.05642032
5.51,31.52933435
2.05,23.22941455
8.07,36.88419769
8.08,36.09720003
3.99,24.6788933
4.46,30.84933994
4.82,30.12464246
9.74,39.9651628
8.58,33.87245061
5.21,28.98473179
3.29,23.85484036
6.29,34.01237309
2.86,27.45548766
3.82,27.9327566
3.09,27.15788533
1.62,24.07306644
5.98,30.78689848
2.15,26.84928416
9.38,37.23743668
3.69,24.09449364
5.26,30.1813736
4.56,28.72720388
7.65,34.85459012
4.65,26.68624369
5.38,29.86113751
7.3,31.31656154
3.95,25.30876502
5.83,32.66172973
1.82,22.19348876
5.92,30.61128891
6.4,32.46651643
2.61,24.55680312
2.87,24.83035974
7.57,34.74605654
3.08,20.62251905
4.47,27.55000189
1.22,19.50399827
3.59,25.96012911
1.27,18.21871619
6.71,33.12434059
5.21,26.52422323
6.69,31.43804616
1.14,20.60948628
9.28,35.24000885
9.42,35.99505297
8.37,33.1470782
3.44,32.67169598
6.07,32.14687105
2.13,22.88586883
9.62,38.21043442
9.29,36.1067521
7.38,35.11354267
8.47,35.00813118
7.89,37.44945482
3.39,25.98092316
7.02,31.11454266
1.5,25.46283019
2.02,24.02709972
7.47,34.9275687
9.27,37.88276055
4.84,31.9806375
5.53,30.6745033
5.48,29.53331555
2.85,25.94418495
5.64,33.25874422
4.93,28.99541967
8.87,36.17700798
7.22,32.80087575
9.24,36.82838355
8.83,36.95579546
4.18,27.60275253
9.91,41.05997135
1.23,23.35917982
7.45,35.7875168
9.25,37.84989317
8.85,37.44500547
5.53,27.62097766
3.85,27.89143888
6.47,31.40335255
9.83,39.99579597
3.5,24.83363213
2.11,20.89825626
2.51,25.26601095
6.28,31.50097024
1.66,20.6280217
6.07,27.98023445
1.35,24.23982072
7.76,33.53577079
4.33,29.63498449
7.51,31.61814943
6.01,32.55216433
1.52,22.98230192
6.6,31.47767283
2.7,25.15445287
3.69,27.59609302
4.93,30.59902528
7.8,34.70058734
4.03,29.14510461
3.62,25.97088866
2.09,24.38506422
9.02,35.82696685
5.32,28.98353844
6.4,31.41844889
3.8,26.09154867
2.29,23.02844799
7.53,34.69873126
7.09,34.58543049
3.23,26.16096124
5.23,27.32002991
4.89,30.95062704
3.54,23.5000837
9.61,40.83836499
9.27,40.62805864
5.73,32.79543642
2.03,20.68450473
8.26,34.14135018
3.23,25.79254785
7.12,30.1575802
4.44,25.73472761
9.85,41.04479207
9.86,38.41893832
3.18,25.28905709
1.64,22.23795653
7.21,34.51738326
1.17,22.20987241
6.03,34.07319719
1.51,24.35312341
2.96,23.02899229
2.3,23.33652685
1.03,21.29322179
7.75,36.13614491
3.91,25.44941689
5.65,32.9882367
4.9,28.51838623
7.78,35.16648234
2.01,23.51710368
5.14,30.76815027
4.58,27.44921312
9.51,41.47528348
1.4,22.33608674
6.8,36.70448628
8.64,38.62798039
6.05,34.44269686
9.35,36.38647976
3.78,27.15396877
6.69,31.23089965
8.26,34.73700734
6.23,34.86349455
6.09,27.83757067
5.91,30.46047858
4.7,26.30810966
6.3,30.23294343
3.77,24.20218535
1.75,23.45014872
2.5,24.36231402
3.72,25.88667337
6.33,31.25509798
6.29,33.32081093
7.14,30.72885478
6.54,32.37622307
5.65,30.38356921
1.3,20.84562091
7.64,34.91779797
5.67,30.42493896
2.83,23.75172952
8.99,34.0645218
9.78,36.23222903
6.95,31.05365116
3.89,24.32041927
5.02,29.68599763
4.66,27.83898902
3.73,25.07501797
8.71,37.75631422
8.87,37.54069656
2.61,23.19262312
2.98,25.97683929
7.17,34.11897104
4.63,32.3947733
1.34,21.99551883
3.38,25.5544153
2.4,21.29223196
5.82,30.28489719
5.33,29.41048158
6.31,28.46966029
9.83,37.91975875
1.18,19.8172256
5.52,33.49670117
7.89,34.66340626
3.99,30.42018048
1.61,20.7312942
2.96,25.11999905
2.38,22.90641573
9.13,36.36747461
8.6,38.25388454
4.59,28.22286604
1.39,23.59590669
3.56,26.66846544
3.16,29.417462
8.37,36.66463997
7.16,34.67170222
3.41,24.97201484
6.61,34.60558256
9.72,40.65722568
5.44,31.75275532
5.9,28.97371739
1.13,28.39678458
3.91,30.02862031
9.59,39.06704097
7.09,33.79985891
4.41,28.19437109
1.71,25.33773702
4.85,30.80204011
1.92,21.63093598
6.32,33.19045361
1.75,22.95747543
3.23,26.33381554
5.41,29.39983689
5.77,27.01369874
9.89,36.72226787
9.64,42.78456189
5.67,31.99138274
3.36,21.43208148
3.15,24.35006666
4.01,27.46595906
7.73,30.5842167
4.18,27.53992191
1.37,23.04011549
9.46,40.32325758
9,36.44140634
8.6,36.57950615
7.96,36.98967295
8.36,34.52452188
1.13,23.39323965
3.5,27.21503337
7.64,34.45319311
9.3,34.59506133
1.24,21.04274245
9.72,39.43270965
9.56,37.1140272
8.59,37.31158025
1.81,23.62360556
8.01,37.45175093
6.32,33.56450987
8.35,36.00692355
2.34,25.80470324
3.3,28.39705317
9.96,40.93938876
7.45,32.52583794
5.21,30.33207337
1.23,21.75760976
3.97,23.07608811
3,24.23548686
1.97,23.07125473
8.08,31.24548884
5.16,31.95789915
8.94,36.92416689
8.68,37.78838016
7.49,32.68781281
9.52,38.02768336
9.7,40.13509766
8.83,34.09728486
6.71,31.09552515
9.5,38.59119577
4.8,26.69242274
8.23,34.53900408
6.24,30.30076405
6.93,30.49062687
6.31,33.42296342
2.41,24.07405228
7.31,30.35418793
4.61,29.93880772
5.24,24.27653903
5.07,29.22594406
3.09,25.84020496
4.79,32.55570012
1.31,25.09123769
1.3,21.27810263
5.42,26.9052735
9.99,40.15432384
4.14,26.98824628
5.66,30.26902976
2.79,24.35923912
3.31,27.46534652
8.38,35.43648671
5.55,29.9050967
2.18,25.36669737
8.86,36.3508136
2.35,23.67884043
2.6,22.93156932
8.01,33.23951865
4.83,24.40596479
8.7,38.14684524
1.8,23.01815908
1.71,21.78196646
8.37,35.10753623
9.84,39.26352399
9.52,39.99083526
2.73,25.60754107
8.8,37.01226892
8.39,39.46299305
2.27,18.03623378
3.76,26.19492226
2.12,23.03730441
7.9,33.73402882
5.84,30.85039829
4.95,31.36112678
7.38,33.46062919
1.45,22.90328717
8.28,37.10496992
5.07,29.3696118
4.95,23.79872946
2.66,26.27501662
6.05,28.35544524
4.12,27.06538095
8.96,40.77503752
7.74,36.58373434
8.17,35.05041912
7.61,35.58066259
3.17,24.61160033
7.01,35.79031772
9.48,37.85855267
9.8,36.10929153
8.72,34.87087948
1.41,18.15880586
5.74,29.33229854
8.97,37.96308981
5.11,27.69918331
5.89,30.34214946
9.05,36.57840023
6.33,30.27971536
8.24,30.13547202
9.98,38.89879308
1.76,18.95483159
1.87,20.772244
3.94,30.0904016
2.86,26.39348608
5.83,26.12471181
7.84,35.54785117
4.5,30.08461773
5.93,30.96787048
2.66,22.84818493
6.71,31.4123175
3.33,28.22260693
8.69,35.15205664
5.96,30.7485219
4.12,25.28056524
1.03,20.35762874
7,33.81319588
9.2,39.81300119
5.9,32.32842465
8.46,35.75887987
8.78,37.23213798
5.63,31.34537803
1.43,19.99652106
6.95,33.33880691
4.37,27.19908614
2.93,24.66320205
6.84,33.97816623
3.49,27.16447833
9.76,40.51414811
3.03,22.88918775
5.32,29.78834871
9.55,40.64454491
2.65,25.48342375
6.07,31.00862871
1.02,19.08670487
5.45,25.48251655
1.25,20.41262967
1.55,25.11707159
9.72,36.68355583
2.04,21.86993813
6.57,31.88245419
9.73,40.64952746
